Name,Goals,Goals per match,Big chances missed,Assists,Passes,Passes per match,Big chances created,Crosses,Cross accuracy %,Through balls,Accurate long balls
Matt Macey,0,0,0,0, -   ,0,0,0,0%,0,0
Rúnar Alex Rúnarsson,0,0,0,0, -   ,0,0,0,0%,0,0
William Saliba,0,0,0,0, -   ,0,0,0,0%,0,0
Rob Holding,0,0,0,0," 2,200.00 ",53.66,0,3,67%,1,116
Gabriel Magalhães,1,0,0,0, 197.00 ,98.5,0,0,0%,0,6
Emile Smith Rowe,0,2,0,0, 35.00 ,17.5,0,1,1%,0,0
Reiss Nelson,1,0.05,0,0, 286.00 ,14.3,0,25,0%,0,0
Eddie Nketiah,4,0.17,3,0, 172.00 ,7.48,1,1,0%,0,0
Gabriel Martinelli,3,0.21,1,0, 116.00 ,8.29,0,22,22%,1,2
Tom Heaton,0,0,0,0," 3,290.00 ",28.36,0,0,0%,0,1067
Jed Steer,0,0,0,0, 32.00 ,16,0,0,0%,0,6
Ørjan Nyland,0,0,0,0, 152.00 ,21.71,0,0,0%,0,35
Lovre Kalinic,0,0,0,0, -   ,0,0,0,0%,0,0
Emiliano Martínez,0,0,0,0, 397.00 ,24.81,0,0,0%,0,62
Björn Engels,1,0,0,0, 647.00 ,38.06,0,2,50%,0,49
Kortney Hause,1,0.06,3,0, 799.00 ,44.39,1,0,0%,1,62
Matthew Cash,0,0,0,0, 56.00 ,56,0,6,33%,0,3
Henri Lansbury,0,13,0,0, 115.00 ,8.85,0,2,50%,0,11
Marvelous Nakamba,0,29,0,0, 782.00 ,26.97,0,4,4%,0,24
Jacob Ramsey,0,0,0,0, -   ,0,0,0,0%,0,0
Keinan Davis,0,19,3,0, 149.00 ,7.84,0,3,0%,0,0
Ollie Watkins,0,1,0,0, 19.00 ,19,0,0,0%,0,0
Mat Ryan,0,0,0,0," 3,272.00 ",29.21,0,0,0%,0,964
Jason Steele,0,0,0,0, -   ,0,0,0,0%,0,0
Christian Walton,0,0,0,0, -   ,0,0,0,0%,0,0
Robert Sánchez,0,0,0,0, -   ,0,0,0,0%,0,0
Ben White,0,0,0,0, 101.00 ,50.5,0,1,1%,0,4
Dan Burn,0,0,0,0," 1,792.00 ",40.73,2,51,20%,3,62
Joël Veltman,0,0,0,0, -   ,0,0,0,0%,0,0
Romaric Yapi,0,0,0,0, -   ,0,0,0,0%,0,0
Alex Cochrane,0,0,0,0, -   ,0,0,0,0%,0,0
Haydon Roberts,0,0,0,0, -   ,0,0,0,0%,0,0
Yves Bissouma,1,0.02,2,0," 1,441.00 ",27.71,1,14,21%,6,74
Alexis Mac Allister,0,9,1,0, 98.00 ,10.89,0,23,13%,0,2
Steven Alzate,0,21,1,0, 681.00 ,32.43,0,8,0%,0,0
Max Sanders,0,0,0,0, -   ,0,0,0,0%,0,0
Jayson Molumby,0,0,0,0, -   ,0,0,0,0%,0,0
Lars Dendoncker,0,0,0,0, -   ,0,0,0,0%,0,0
Peter Gwargis,0,0,0,0, -   ,0,0,0,0%,0,0
Alireza Jahanbakhsh,2,0.06,0,0, 401.00 ,12.94,2,48,0%,0,0
Florin Andone,4,0.15,3,0, 177.00 ,6.81,0,5,0%,0,0
Viktor Gyökeres,0,0,0,0, -   ,0,0,0,0%,0,0
Nick Pope,0,0,0,0," 2,124.00 ",28.7,0,0,0%,0,647
Bailey Peacock-Farrell,0,0,0,0, -   ,0,0,0,0%,0,0
Will Norris,0,0,0,0, -   ,1,0,0,0%,0,0
Jimmy Dunne,1,0,0,0, 25.00 ,25,0,0,0%,0,2
Bobby Thomas,0,0,0,0, -   ,0,0,0,0%,0,0
Anthony Driscoll-Glennon,0,0,0,0, -   ,0,0,0,0%,0,0
Josh Brownhill,0,11,1,0, 368.00 ,33.45,0,3,3%,0,10
Josh Benson,0,0,0,0, -   ,0,0,0,0%,0,0
Kepa Arrizabalaga,0,0,0,0," 2,006.00 ",28.25,0,0,0%,0,334
Willy Caballero,0,0,0,0, 798.00 ,24.18,0,0,0%,0,166
Andreas Christensen,0,0,0,0," 3,213.00 ",54.46,2,0,0%,3,131
Fikayo Tomori,1,0,0,0," 1,193.00 ",70.18,0,4,25%,3,43
Thiago Silva,0,0,0,0, -   ,0,0,0,0%,0,0
Juan Castillo,0,0,0,0, -   ,0,0,0,0%,0,0
Hakim Ziyech,0,0,0,0, -   ,0,0,0,0%,0,0
Billy Gilmour,0,6,0,0, 172.00 ,28.67,0,1,1%,0,9
Kai Havertz,0,2,0,0, 41.00 ,20.5,0,1,1%,1,1
Timo Werner,0,2,0,0, 49.00 ,24.5,0,0,0%,0,0
Vicente Guaita,0,0,0,0," 1,428.00 ",25.05,0,0,0%,0,357
Stephen Henderson,0,0,0,0, -   ,0,0,0,0%,0,0
Nathan Ferguson,0,0,0,0, -   ,0,0,0,0%,0,0
Tyrick Mitchell,0,0,0,0, 132.00 ,22,0,5,60%,0,6
Jaroslaw Jach,0,0,0,0, -   ,0,0,0,0%,0,0
Sam Woods,0,0,0,0, -   ,0,0,0,0%,0,0
Ryan Inniss,0,0,0,0, -   ,0,0,0,0%,0,0
Jairo Riedewald,0,29,0,0, 484.00 ,16.69,0,8,38%,1,29
Eberechi Eze,0,2,0,0, 14.00 ,7,0,3,67%,0,0
Nya Kirby,0,0,0,0, -   ,0,0,0,0%,0,0
Brandon Pierrick,0,2,0,0, 7.00 ,3.5,0,2,0%,0,0
Jordan Pickford,0,0,0,0," 4,553.00 ",30.97,0,0,0%,0,1273
João Virgínia,0,0,0,0, -   ,0,0,0,0%,0,0
Jarrad Branthwaite,0,0,0,0, 223.00 ,55.75,0,0,0%,0,13
Niels Nkounkou,0,0,0,0, -   ,0,0,0,0%,0,0
Jean-Philippe Gbamin,0,2,0,0, 70.00 ,35,0,0,0%,0,2
Beni Baningime,0,8,0,0, 82.00 ,10.25,0,0,0%,0,3
Allan,0,2,0,0, 140.00 ,70,0,2,2%,0,7
Muhamed Besic,0,46,0,0," 1,339.00 ",29.11,2,18,22%,3,116
Sandro Ramírez,0,8,0,0, 82.00 ,10.25,0,6,0%,0,0
Marek Rodák,0,0,0,0, 25.00 ,25,0,0,0%,0,8
Fabri,0,0,0,0, 47.00 ,23.5,0,0,0%,0,16
Alphonse Areola,0,0,0,0, 29.00 ,29,0,0,0%,0,4
Michael Hector,0,0,0,0, 127.00 ,63.5,0,0,0%,0,12
Antonee Robinson,0,0,0,0, -   ,0,0,0,0%,0,0
Ola Aina,0,0,0,0, 16.00 ,5.33,0,0,0%,0,0
Neeskens Kebano,0,0,0,0, 57.00 ,6.33,0,7,14%,0,0
Stefan Johansen,0,12,0,0, 250.00 ,20.83,0,9,11%,0,13
Josh Onomah,0,15,0,0, 109.00 ,7.27,0,5,5%,0,0
Harrison Reed,0,19,0,0, 419.00 ,22.05,0,4,4%,0,14
Tyrese Francois,0,0,0,0, -   ,0,0,0,0%,0,0
Aboubakar Kamara,3,0.2,4,0, 262.00 ,17.47,1,20,0%,0,0
Kiko Casilla,0,0,0,0, -   ,0,0,0,0%,0,0
Elia Caprile,0,0,0,0, -   ,0,0,0,0%,0,0
Luke Ayling,0,0,0,0, 108.00 ,54,0,3,3%,1,9
Barry Douglas,0,0,0,0, -   ,0,0,0,0%,0,0
Liam Cooper,0,0,0,0, 70.00 ,23.33,0,0,0%,0,8
Pascal Struijk,0,0,0,0, 59.00 ,59,0,0,0%,0,8
Leif Davis,0,0,0,0, -   ,0,0,0,0%,0,0
Robin Koch,0,0,0,0, 107.00 ,53.5,0,0,0%,0,4
Oliver Casey,0,0,0,0, -   ,0,0,0,0%,0,0
Charlie Cresswell,0,0,0,0, -   ,0,0,0,0%,0,0
Robbie Gotts,0,0,0,0, -   ,0,0,0,0%,0,0
Ezgjan Alioski,0,1,0,0, 11.00 ,11,0,1,1%,0,0
Stuart Dallas,0,2,0,0, 101.00 ,50.5,0,1,1%,1,7
Jamie Shackleton,0,1,0,0, 3.00 ,3,0,0,0%,0,0
Jack Harrison,1,0.5,0,0, 47.00 ,23.5,0,4,25%,0,0
Alfie McCalmont,0,0,0,0, -   ,0,0,0,0%,0,0
Mateusz Bogusz,0,0,0,0, -   ,0,0,0,0%,0,0
Ian Poveda-Ocampo,0,0,0,0, -   ,0,0,0,0%,0,0
Tyler Roberts,0,3,0,0, 33.00 ,11,0,2,0%,0,0
Joe Gelhardt,0,0,0,0, -   ,0,0,0,0%,0,0
Kasper Schmeichel,0,0,0,0," 6,198.00 ",29.37,0,0,0%,0,1880
Danny Ward,0,0,0,0, 49.00 ,24.5,0,0,0%,0,8
Eldin Jakupovic,0,0,0,0, 769.00 ,27.46,0,0,0%,0,202
Filip Benkovic,0,0,0,0, -   ,0,0,0,0%,0,0
Rachid Ghezzal,1,0.05,1,0, 422.00 ,22.21,3,45,0%,0,0
Nampalys Mendy,0,44,0,0," 1,559.00 ",35.43,0,6,67%,2,66
Cengiz Ünder,0,0,0,0, -   ,0,0,0,0%,0,0
Loris Karius,0,0,0,0, 789.00 ,27.21,0,0,0%,0,124
Adrián,0,0,0,0," 3,401.00 ",25.01,0,0,0%,0,1086
Caoimhin Kelleher,0,0,0,0, -   ,0,0,0,0%,0,0
Kamil Grabara,0,0,0,0, -   ,0,0,0,0%,0,0
Joel Matip,4,0,0,0," 5,249.00 ",61.03,2,6,6%,6,258
Neco Williams,0,0,0,0, 167.00 ,27.83,0,14,29%,1,11
Konstantinos Tsimikas,0,0,0,0, -   ,0,0,0,0%,0,0
Nathaniel Phillips,0,0,0,0, -   ,0,0,0,0%,0,0
Sepp van den Berg,0,0,0,0, -   ,0,0,0,0%,0,0
Marko Grujic,0,8,0,0, 47.00 ,5.88,0,0,0%,0,0
Curtis Jones,1,0.14,0,0, 143.00 ,20.43,0,0,0%,0,3
Harry Wilson,7,0.23,2,0, 575.00 ,18.55,4,35,11%,6,42
Harvey Elliott,0,4,0,0, 22.00 ,5.5,0,3,3%,0,1
Thiago,0,1,0,0, 82.00 ,82,0,1,1%,0,10
Takumi Minamino,0,11,1,0, 107.00 ,9.73,0,2,0%,0,0
Rhian Brewster,0,0,0,0, -   ,0,0,0,0%,0,0
Ben Woodburn,0,6,0,0, 40.00 ,6.67,0,5,20%,0,0
Zack Steffen,0,0,0,0, -   ,0,0,0,0%,0,0
John Stones,1,0,0,0," 8,950.00 ",54.91,5,18,28%,2,587
João Cancelo,0,0,0,0," 1,010.00 ",59.41,6,47,15%,0,38
Eric García,0,0,0,0, 728.00 ,56,0,1,10%0%,0,26
Patrick Roberts,0,6,0,0, 30.00 ,5,0,0,0%,0,2
Tommy Doyle,0,1,0,0, 20.00 ,20,0,0,0%,0,0
Adrián Bernabé,0,0,0,0, -   ,0,0,0,0%,0,0
Ferran Torres,0,1,0,0, 1.00 ,1,0,0,0%,0,0
Liam Delap,0,0,0,0, -   ,0,0,0,0%,0,0
David de Gea,0,0,0,0," 7,009.00 ",22.32,0,0,0%,0,1943
Lee Grant,0,0,0,0, 959.00 ,30.94,0,0,0%,0,365
Sergio Romero,0,0,0,0, 181.00 ,25.86,0,0,0%,0,54
Dean Henderson,0,0,0,0, 934.00 ,25.94,0,0,0%,0,265
Eric Bailly,1,0,0,0," 1,682.00 ",31.15,0,2,2%,1,100
Axel Tuanzebe,0,0,0,0, 279.00 ,27.9,0,1,1%,0,6
Brandon Williams,1,0,0,0, 551.00 ,32.41,0,12,25%,1,16
Teden Mengi,0,0,0,0, -   ,0,0,0,0%,0,0
Donny van de Beek,1,1,0,0, 22.00 ,22,0,0,0%,0,0
Mark Gillespie,0,0,0,0, -   ,0,0,0,0%,0,0
Martin Dubravka,0,0,0,0," 2,318.00 ",26.34,0,0,0%,0,653
Karl Darlow,0,0,0,0, 554.00 ,26.38,0,0,0%,0,171
Daniel Langley,0,0,0,0, -   ,0,0,0,0%,0,0
Paul Dummett,2,0,0,0," 3,814.00 ",29.8,4,202,19%,1,229
Jamal Lewis,1,0,0,0," 1,101.00 ",36.7,1,48,25%,1,33
Matthew Longstaff,2,0.22,0,0, 255.00 ,28.33,1,2,50%,1,10
Henri Saivet,1,0.2,0,0, 106.00 ,21.2,0,2,2%,0,4
Daniel Barlaser,0,0,0,0, -   ,0,0,0,0%,0,0
Wes Foderingham,0,0,0,0, -   ,0,0,0,0%,0,0
Michael Verrips,0,0,0,0, -   ,0,0,0,0%,0,0
Simon Moore,0,0,0,0, 44.00 ,22,0,0,0%,0,10
John Egan,2,0,0,0," 1,340.00 ",35.26,1,3,3%,0,114
Jack Robinson,0,0,0,0, 291.00 ,32.33,0,7,14%,0,15
Kean Bryan,0,0,0,0, -   ,0,0,0,0%,0,0
Max Lowe,0,0,0,0, -   ,0,0,0,0%,0,0
Ethan Ampadu,0,0,0,0, 28.00 ,14,0,0,0%,0,1
Jayden Bogle,0,0,0,0, -   ,0,0,0,0%,0,0
Ben Osborn,0,14,0,0, 244.00 ,17.43,1,18,22%,0,8
Regan Slater,0,0,0,0, -   ,0,0,0,0%,0,0
Zak Brunt,0,0,0,0, -   ,0,0,0,0%,0,0
Alex McCarthy,0,0,0,0," 2,325.00 ",24.22,0,0,0%,0,628
Angus Gunn,0,0,0,0, 520.00 ,23.64,0,0,0%,0,117
Fraser Forster,0,0,0,0," 2,515.00 ",23.5,0,0,0%,0,773
Harry Lewis,0,0,0,0, -   ,0,0,0,0%,0,0
Jannik Vestergaard,1,0,0,0," 1,709.00 ",39.74,3,2,50%,3,98
Jake Vokins,0,0,0,0, 58.00 ,58,0,1,1%,0,3
Mohammed Salisu,0,0,0,0, -   ,0,0,0,0%,0,0
Oriol Romeu,4,0.02,3,0," 7,889.00 ",43.11,12,20,35%,9,434
Nathan Tella,0,2,0,0, 4.00 ,2,0,0,0%,0,0
Hugo Lloris,0,0,0,0," 6,702.00 ",25.58,0,0,0%,0,1543
Paulo Gazzaniga,0,0,0,0, 982.00 ,22.84,0,0,0%,0,221
Alfie Whiteman,0,0,0,0, -   ,0,0,0,0%,0,0
Brandon Austin,0,0,0,0, -   ,0,0,0,0%,0,0
Juan Foyth,1,0,0,0, 642.00 ,40.12,2,2,2%,1,23
Japhet Tanganga,0,0,0,0, 201.00 ,33.5,0,2,2%,0,6
Dennis Cirkin,0,0,0,0, -   ,0,0,0,0%,0,0
Cameron Carter-Vickers,0,0,0,0, -   ,0,0,0,0%,0,0
Sergio Reguilón,0,0,0,0, -   ,0,0,0,0%,0,0
Gedson Fernandes,0,7,0,0, 39.00 ,5.57,0,7,29%,0,0
Harvey White,0,0,0,0, -   ,0,0,0,0%,0,0
Jack Clarke,0,0,0,0, -   ,0,0,0,0%,0,0
Sam Johnstone,0,0,0,0, 51.00 ,25.5,0,0,0%,0,16
David Button,0,0,0,0, 99.00 ,24.75,0,0,0%,0,27
Jonathan Bond,0,0,0,0, -   ,0,0,0,0%,0,0
Darnell Furlong,0,0,0,0, 117.00 ,23.4,0,12,25%,0,8
Kyle Bartley,0,0,0,0, 776.00 ,33.74,0,3,3%,0,44
Semi Ajayi,0,0,0,0, 54.00 ,27,0,0,0%,0,5
Conor Townsend,0,0,0,0, -   ,0,0,0,0%,0,0
Ahmed Hegazi,2,0,0,0," 1,186.00 ",31.21,0,10,30%,1,135
Dara O'Shea,0,0,0,0, 79.00 ,39.5,0,0,0%,0,13
Cédric Kipré,0,0,0,0, -   ,0,0,0,0%,0,0
Lee Peltier,0,0,0,0, 342.00 ,17.1,0,6,50%,0,21
Rekeem Harper,0,2,0,0, 18.00 ,9,0,0,0%,0,2
Romaine Sawyers,0,2,0,0, 63.00 ,31.5,0,0,0%,0,3
Sam Field,1,0.05,0,0, 275.00 ,13.75,0,15,20%,0,17
Kyle Edwards,0,2,0,0, 11.00 ,5.5,0,0,0%,0,0
Conor Gallagher,0,0,0,0, -   ,0,0,0,0%,0,0
Jamie Soule,0,0,0,0, -   ,0,0,0,0%,0,0
David Martin,0,0,0,0, 111.00 ,22.2,0,0,0%,0,40
Darren Randolph,0,0,0,0, 839.00 ,27.06,0,0,0%,0,309
Nathan Trott,0,0,0,0, -   ,0,0,0,0%,0,0
Fabián Balbuena,2,0,0,0," 1,335.00 ",33.38,1,2,2%,2,86
Gonçalo Cardoso,0,0,0,0, -   ,0,0,0,0%,0,0
Ben Johnson,0,4,0,0, 135.00 ,33.75,0,11,18%,0,6
Ajibola Alese,0,0,0,0, -   ,0,0,0,0%,0,0
Harrison Ashby,0,0,0,0, -   ,0,0,0,0%,0,0
Josh Cullen,0,3,0,0, 4.00 ,1.33,0,0,0%,0,0
Conor Coventry,0,0,0,0, -   ,0,0,0,0%,0,0
Xande Silva,0,1,0,0, 4.00 ,4,0,0,0%,0,0
Emmanuel Longelo,0,0,0,0, -   ,0,0,0,0%,0,0
Rui Patrício,0,0,0,0," 1,530.00 ",19.87,0,0,0%,0,550
John Ruddy,0,0,0,0," 2,580.00 ",21.68,0,0,0%,0,736
Conor Coady,0,0,0,0," 3,617.00 ",45.78,2,0,0%,7,545
Rúben Vinagre,0,0,0,0, 556.00 ,16.35,3,83,19%,1,14
Maximilian Kilman,0,0,0,0, 101.00 ,25.25,0,0,0%,0,2
Oskar Buur,0,0,0,0, 14.00 ,14,0,0,0%,0,0
Marçal,0,0,0,0, 37.00 ,18.5,0,1,1%,0,2
Ki-Jana Hoever,0,0,0,0, -   ,0,0,0,0%,0,0
Leander Dendoncker,6,0.1,8,0," 1,966.00 ",33.32,2,16,31%,0,81
Vitinha,0,1,0,0, 5.00 ,5,0,0,0%,0,0
Meritan Shabani,0,0,0,0, -   ,0,0,0,0%,0,0
Fábio Silva,0,1,0,0, 1.00 ,1,0,0,0%,0,0
Leonardo Campana,0,0,0,0, -   ,0,0,0,0%,0,0
